CCS PCM C Compiler, Version 5.008, 5967               04-Feb-25 22:39

               Filename:   D:\es&iot\solar tracking\css\main.lst
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0091:  BSF    08.4
....................    output_float(LCD_DATA5); 
0092:  BSF    08.5
....................    output_float(LCD_DATA6); 
0093:  BSF    08.6
....................    output_float(LCD_DATA7); 
0094:  BSF    08.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0095:  BCF    03.5
0096:  BSF    08.1
0097:  BSF    03.5
0098:  BCF    08.1
....................    delay_cycles(1); 
0099:  NOP
....................    lcd_output_enable(1); 
009A:  BCF    03.5
009B:  BSF    08.2
009C:  BSF    03.5
009D:  BCF    08.2
....................    delay_cycles(1); 
009E:  NOP
....................    high = lcd_read_nibble(); 
009F:  BCF    03.5
00A0:  CALL   058
00A1:  MOVF   78,W
00A2:  MOVWF  3B
....................        
....................    lcd_output_enable(0); 
00A3:  BCF    08.2
00A4:  BSF    03.5
00A5:  BCF    08.2
....................    delay_cycles(1); 
00A6:  NOP
....................    lcd_output_enable(1); 
00A7:  BCF    03.5
00A8:  BSF    08.2
00A9:  BSF    03.5
00AA:  BCF    08.2
....................    delay_us(1); 
00AB:  NOP
....................    low = lcd_read_nibble(); 
00AC:  BCF    03.5
00AD:  CALL   058
00AE:  MOVF   78,W
00AF:  MOVWF  3A
....................        
....................    lcd_output_enable(0); 
00B0:  BCF    08.2
00B1:  BSF    03.5
00B2:  BCF    08.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00B3:  BCF    08.4
....................    output_drive(LCD_DATA5); 
00B4:  BCF    08.5
....................    output_drive(LCD_DATA6); 
00B5:  BCF    08.6
....................    output_drive(LCD_DATA7); 
00B6:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00B7:  BCF    03.5
00B8:  SWAPF  3B,W
00B9:  MOVWF  77
00BA:  MOVLW  F0
00BB:  ANDWF  77,F
00BC:  MOVF   77,W
00BD:  IORWF  3A,W
00BE:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0058:  CLRF   3C
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0059:  BSF    03.5
005A:  BSF    08.4
005B:  MOVLW  00
005C:  BCF    03.5
005D:  BTFSC  08.4
005E:  MOVLW  01
005F:  IORWF  3C,F
....................    n |= input(LCD_DATA5) << 1; 
0060:  BSF    03.5
0061:  BSF    08.5
0062:  MOVLW  00
0063:  BCF    03.5
0064:  BTFSC  08.5
0065:  MOVLW  01
0066:  MOVWF  77
0067:  BCF    03.0
0068:  RLF    77,F
0069:  MOVF   77,W
006A:  IORWF  3C,F
....................    n |= input(LCD_DATA6) << 2; 
006B:  BSF    03.5
006C:  BSF    08.6
006D:  MOVLW  00
006E:  BCF    03.5
006F:  BTFSC  08.6
0070:  MOVLW  01
0071:  MOVWF  77
0072:  RLF    77,F
0073:  RLF    77,F
0074:  MOVLW  FC
0075:  ANDWF  77,F
0076:  MOVF   77,W
0077:  IORWF  3C,F
....................    n |= input(LCD_DATA7) << 3; 
0078:  BSF    03.5
0079:  BSF    08.7
007A:  MOVLW  00
007B:  BCF    03.5
007C:  BTFSC  08.7
007D:  MOVLW  01
007E:  MOVWF  77
007F:  RLF    77,F
0080:  RLF    77,F
0081:  RLF    77,F
0082:  MOVLW  F8
0083:  ANDWF  77,F
0084:  MOVF   77,W
0085:  IORWF  3C,F
....................     
....................    return(n); 
0086:  MOVF   3C,W
0087:  MOVWF  78
....................   #else 
0088:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
002D:  BTFSC  3B.0
002E:  GOTO   031
002F:  BCF    08.4
0030:  GOTO   032
0031:  BSF    08.4
0032:  BSF    03.5
0033:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
0034:  BCF    03.5
0035:  BTFSC  3B.1
0036:  GOTO   039
0037:  BCF    08.5
0038:  GOTO   03A
0039:  BSF    08.5
003A:  BSF    03.5
003B:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
003C:  BCF    03.5
003D:  BTFSC  3B.2
003E:  GOTO   041
003F:  BCF    08.6
0040:  GOTO   042
0041:  BSF    08.6
0042:  BSF    03.5
0043:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0044:  BCF    03.5
0045:  BTFSC  3B.3
0046:  GOTO   049
0047:  BCF    08.7
0048:  GOTO   04A
0049:  BSF    08.7
004A:  BSF    03.5
004B:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
004C:  NOP
....................    lcd_output_enable(1); 
004D:  BCF    03.5
004E:  BSF    08.2
004F:  BSF    03.5
0050:  BCF    08.2
....................    delay_us(2); 
0051:  GOTO   052
....................    lcd_output_enable(0); 
0052:  BCF    03.5
0053:  BCF    08.2
0054:  BSF    03.5
0055:  BCF    08.2
0056:  BCF    03.5
0057:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0089:  BSF    03.5
008A:  BCF    08.2
....................    lcd_rs_tris(); 
008B:  BCF    08.0
....................    lcd_rw_tris(); 
008C:  BCF    08.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
008D:  BCF    03.5
008E:  BCF    08.0
008F:  BSF    03.5
0090:  BCF    08.0
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00BF:  MOVF   78,W
00C0:  MOVWF  3A
00C1:  BTFSS  3A.7
00C2:  GOTO   0C5
00C3:  BSF    03.5
00C4:  GOTO   091
....................    lcd_output_rs(address); 
00C5:  MOVF   38,F
00C6:  BTFSS  03.2
00C7:  GOTO   0CA
00C8:  BCF    08.0
00C9:  GOTO   0CB
00CA:  BSF    08.0
00CB:  BSF    03.5
00CC:  BCF    08.0
....................    delay_cycles(1); 
00CD:  NOP
....................    lcd_output_rw(0); 
00CE:  BCF    03.5
00CF:  BCF    08.1
00D0:  BSF    03.5
00D1:  BCF    08.1
....................    delay_cycles(1); 
00D2:  NOP
....................    lcd_output_enable(0); 
00D3:  BCF    03.5
00D4:  BCF    08.2
00D5:  BSF    03.5
00D6:  BCF    08.2
....................    lcd_send_nibble(n >> 4); 
00D7:  BCF    03.5
00D8:  SWAPF  39,W
00D9:  MOVWF  3A
00DA:  MOVLW  0F
00DB:  ANDWF  3A,F
00DC:  MOVF   3A,W
00DD:  MOVWF  3B
00DE:  CALL   02D
....................    lcd_send_nibble(n & 0xf); 
00DF:  MOVF   39,W
00E0:  ANDLW  0F
00E1:  MOVWF  3A
00E2:  MOVWF  3B
00E3:  CALL   02D
00E4:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00E5:  BSF    03.5
00E6:  BCF    08.4
....................    output_drive(LCD_DATA5); 
00E7:  BCF    08.5
....................    output_drive(LCD_DATA6); 
00E8:  BCF    08.6
....................    output_drive(LCD_DATA7); 
00E9:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
00EA:  BCF    08.2
....................    lcd_rs_tris(); 
00EB:  BCF    08.0
....................    lcd_rw_tris(); 
00EC:  BCF    08.1
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00ED:  BCF    03.5
00EE:  BCF    08.0
00EF:  BSF    03.5
00F0:  BCF    08.0
....................    lcd_output_rw(0); 
00F1:  BCF    03.5
00F2:  BCF    08.1
00F3:  BSF    03.5
00F4:  BCF    08.1
....................    lcd_output_enable(0); 
00F5:  BCF    03.5
00F6:  BCF    08.2
00F7:  BSF    03.5
00F8:  BCF    08.2
....................      
....................    delay_ms(15); 
00F9:  MOVLW  0F
00FA:  BCF    03.5
00FB:  MOVWF  34
00FC:  CALL   018
....................    for(i=1;i<=3;++i) 
00FD:  MOVLW  01
00FE:  MOVWF  2A
00FF:  MOVF   2A,W
0100:  SUBLW  03
0101:  BTFSS  03.0
0102:  GOTO   10B
....................    { 
....................        lcd_send_nibble(3); 
0103:  MOVLW  03
0104:  MOVWF  3B
0105:  CALL   02D
....................        delay_ms(5); 
0106:  MOVLW  05
0107:  MOVWF  34
0108:  CALL   018
0109:  INCF   2A,F
010A:  GOTO   0FF
....................    } 
....................     
....................    lcd_send_nibble(2); 
010B:  MOVLW  02
010C:  MOVWF  3B
010D:  CALL   02D
....................    delay_ms(5); 
010E:  MOVLW  05
010F:  MOVWF  34
0110:  CALL   018
....................    for(i=0;i<=3;++i) 
0111:  CLRF   2A
0112:  MOVF   2A,W
0113:  SUBLW  03
0114:  BTFSS  03.0
0115:  GOTO   11F
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0116:  MOVF   2A,W
0117:  CALL   004
0118:  MOVWF  2B
0119:  CLRF   38
011A:  MOVF   2B,W
011B:  MOVWF  39
011C:  CALL   089
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
011D:  INCF   2A,F
011E:  GOTO   112
011F:  BCF    0A.3
0120:  BCF    0A.4
0121:  GOTO   277 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0122:  DECFSZ 35,W
0123:  GOTO   125
0124:  GOTO   128
....................       address=LCD_LINE_TWO; 
0125:  MOVLW  40
0126:  MOVWF  36
0127:  GOTO   129
....................    else 
....................       address=0; 
0128:  CLRF   36
....................       
....................    address+=x-1; 
0129:  MOVLW  01
012A:  SUBWF  34,W
012B:  ADDWF  36,F
